1.92,-0.998021411,-0.963525207,1.038453382
1.93,-0.968562001,-0.851577119,1.17986088
1.94,-0.90479064,-0.736268251,1.358941109
1.95,-0.808966469,-0.618053674,1.572979857
1.96,-0.684484125,-0.497399925,1.81811595
1.97,-0.535753476,-0.374783169,2.089463355
1.98,-0.368043405,-0.250687318,2.381269277
1.99,-0.187295151,-0.12560212,2.687102729
2,8.82E-05,-2.12287E-05,3.000066928
2.01,0.187468342,0.125559746,3.313028088
2.02,0.368207337,0.250645195,3.618852532
2.03,0.535902343,0.374741464,3.910643807
2.04,0.684612652,0.497358801,4.181971453
2.05,0.809070104,0.618013294,4.427083398
2.06,0.90486571,0.736228775,4.641094485
2.07,0.968605848,0.851538702,4.82014455
2.08,0.998032481,0.963488001,4.961520482
2.09,0.992103151,1.071634859,5.06373801
2.1,0.951027908,1.175552471,5.126580379
2.11,0.87626187,1.274830723,5.151092593
2.12,0.770453674,1.369077808,5.139531482
2.13,0.637351646,1.457921778,5.095273424
2.14,0.481671012,1.541012007,5.022683019
2.15,0.308926863,1.618020575,4.926947438
2.16,0.125238774,1.688643566,4.81388234
2.17,-0.062885981,1.752602264,4.689716283
2.18,-0.248782958,1.809644253,4.560861295
2.19,-0.425866634,1.859544414,4.43367778
2.2,-0.587863702,1.902105816,4.314242114
2.21,-0.729035308,1.937160488,4.20812518
2.22,-0.844380354,1.964570086,4.120189732
2.23,-0.929812666,1.984226436,4.05441377
2.24,-0.982305747,1.996051964,4.013746217
2.25,-0.999999995,2,4.000000005
2.26,-0.982268579,1.996054963,4.013786384
2.27,-0.929739647,1.984232422,4.054492775
2.28,-0.844274071,1.964579036,4.120304965
2.29,-0.728899526,1.937172367,4.208272841
2.3,-0.587703231,1.902120576,4.314417345
2.31,-0.425687159,1.859561998,4.433874839
2.32,-0.248590837,1.80966459,4.561073753
2.33,-0.062688019,1.752625274,4.689937255
2.34,0.125435563,1.68866916,4.814104723
2.35,0.309115507,1.61804865,4.927164157
2.36,0.481844829,1.541042453,5.022887282
2.37,0.637504479,1.457954475,5.095458954
2.38,0.770580109,1.369112627,5.139692736
2.39,0.876357427,1.274867526,5.151224953
2.4,0.951089201,1.175591114,5.126680315
2.41,0.99212801,1.071675188,5.063803198
2.42,0.998020025,0.963529858,4.961549883
2.43,0.968556518,0.851581921,4.820138439
2.44,0.904781254,0.736273186,4.64105444
2.45,0.808953513,0.618058721,4.427012234
2.46,0.684468058,0.497405065,4.181873123
2.47,0.535734867,0.374788382,3.910523249
2.48,0.368022912,0.250692583,3.618715495
2.49,0.187273502,0.125607417,3.312880919
2.5,-0.000110196,2.65359E-05,2.99991634
2.51,-0.187489991,-0.12555445,2.686955559
2.52,-0.368227828,-0.25063993,2.381132242
2.53,-0.53592095,-0.37473625,2.0893428
2.54,-0.684628716,-0.497353661,1.818017623
2.55,-0.809083056,-0.618008247,1.572908697
2.56,-0.904875092,-0.736223841,1.358901067
2.57,-0.968611327,-0.8515339,1.179854773
2.58,-0.998033863,-0.96348335,1.038482787
2.59,-0.992100386,-1.071630378,0.936269236
2.6,-0.951021095,-1.175548178,0.873430727
2.61,-0.876251251,-1.274826633,0.848922116
2.62,-0.770439624,-1.369073939,0.860486437
2.63,-0.637334663,-1.457918145,0.904747192
2.64,-0.481651698,-1.541008624,0.977339678
2.65,-0.308905901,-1.618017455,1.073076644
2.66,-0.125216909,-1.688640722,1.186142369
2.67,0.062907976,-1.752599707,1.310308269
2.68,0.248804304,-1.809641993,1.439162311
2.69,0.425886575,-1.859542461,1.566344114
2.7,0.587881531,-1.902104176,1.685777355
2.71,0.729050393,-1.937159169,1.791891224
2.72,0.844392162,-1.964569091,1.879823071
2.73,0.929820777,-1.984225771,1.945595006
2.74,0.982309875,-1.99605163,1.986258245
2.75,0.999999993,-2,1.999999993
2.76,0.982264447,-1.996055296,1.986209151
2.77,0.929731532,-1.984233087,1.945498445
2.78,0.84426226,-1.96458003,1.87968223
2.79,0.728884437,-1.937173687,1.79171075
2.8,0.587685399,-1.902122216,1.685563183
2.81,0.425667216,-1.859563951,1.566103265
2.82,0.248569489,-1.809666849,1.43890264
2.83,0.062666023,-1.752627831,1.310038192
2.84,-0.125457428,-1.688672003,1.185870569
2.85,-0.309136467,-1.61805177,1.072811763
2.86,-0.481864141,-1.541045836,0.977090023
2.87,-0.637521459,-1.457958108,0.904520433
2.88,-0.770594155,-1.369116496,0.860289349
2.89,-0.876368042,-1.274871615,0.848760343
2.9,-0.951096009,-1.175595407,0.873308584
2.91,-0.992130769,-1.071679669,0.936189562
2.92,-0.998018638,-0.963534508,1.038446854
2.93,-0.968551035,-0.851586723,1.179862242
2.94,-0.904771868,-0.73627812,1.358950012
2.95,-0.808940557,-0.618063768,1.572995675
2.96,-0.68445199,-0.497410206,1.818137804
2.97,-0.535716257,-0.374793595,2.089490148
2.98,-0.36800242,-0.250697848,2.381299732
2.99,-0.187251853,-0.125612713,2.687135434
3,0.000132235,-3.18431E-05,3.000100392
3.01,0.187511639,0.125549153,3.313060792
3.02,0.368248318,0.250634664,3.618882982
3.03,0.535939557,0.374731037,3.910670594
3.04,0.684644781,0.49734852,4.181993301
3.05,0.809096009,0.618003199,4.427099208
3.06,0.904884473,0.736218906,4.641103379
3.07,0.968616805,0.851529098,4.820145903
3.08,0.998035244,0.9634787,4.961513944
3.09,0.992097621,1.071625897,5.063723518
3.1,0.951014282,1.175543884,5.126558166
3.11,0.876240631,1.274822544,5.151063175
3.12,0.770425574,1.369070071,5.139495645
3.13,0.637317679,1.457914512,5.095232191
3.14,0.481632383,1.541005241,5.022637624
3.15,0.30888494,1.618014336,4.926899276
3.16,0.125195043,1.688637878,4.813832921
3.17,-0.062929972,1.75259715,4.689667178
3.18,-0.248825651,1.809639733,4.560814082
3.19,-0.425906515,1.859540507,4.433633992
3.2,-0.587899359,1.902102536,4.314203177
3.21,-0.729065478,1.937157849,4.208092371
3.22,-0.844403968,1.964568097,4.120164129
3.23,-0.929828888,1.984225105,4.054396217
3.24,-0.982314001,1.996051297,4.013737296
3.25,-0.99999999,2,4.00000001
3.26,-0.982260315,1.996055629,4.013795314
3.27,-0.929723416,1.984233753,4.054510337
3.28,-0.844250448,1.964581025,4.120330577
3.29,-0.728869348,1.937175007,4.208305659
3.3,-0.587667567,1.902123856,4.314456289
3.31,-0.425647273,1.859565905,4.433918632
3.32,-0.248548142,1.809669109,4.561120967
3.33,-0.062644027,1.752630388,4.689986361
3.34,0.125479293,1.688674847,4.81415414
3.35,0.309157427,1.618054889,4.927212316
3.36,0.481883453,1.541049219,5.022932672
3.37,0.637538438,1.457961741,5.095500179
3.38,0.770608201,1.369120365,5.139728566
3.39,0.876378657,1.274875704,5.151254361
3.4,0.951102817,1.175599701,5.126702518
3.41,0.992133529,1.07168415,5.063817679
3.42,0.998017252,0.963539159,4.961556411
3.43,0.968545551,0.851591525,4.820137076
3.44,0.904762481,0.736283055,4.641045536
3.45,0.8089276,0.618068816,4.426996416
3.46,0.684435922,0.497415346,4.181851268
3.47,0.535697647,0.374798809,3.910496456
3.48,0.367981927,0.250703114,3.618685041
3.49,0.187230203,0.12561801,3.312848213
3.5,-0.000154275,3.71503E-05,2.999882875
3.51,-0.187533287,-0.125543856,2.686922857
3.52,-0.368268809,-0.250629399,2.381101792
3.53,-0.535958163,-0.374725824,2.089316013
3.54,-0.684660844,-0.49734338,1.817995776
3.55,-0.80910896,-0.617998152,1.572892888
3.56,-0.904893854,-0.736213972,1.358892174
3.57,-0.968622283,-0.851524296,1.179853421
3.58,-0.998036624,-0.963474049,1.038489327
3.59,-0.992094856,-1.071621416,0.936283728
3.6,-0.951007469,-1.17553959,0.873452941
3.61,-0.876230011,-1.274818455,0.848951534
3.62,-0.770411523,-1.369066202,0.860522275
3.63,-0.637300696,-1.457910879,0.904788425
3.64,-0.481613068,-1.541001858,0.977385074
3.65,-0.308863978,-1.618011216,1.073124806
3.66,-0.125173177,-1.688635035,1.186191788
3.67,0.062951967,-1.752594593,1.310357374
3.68,0.248846997,-1.809637473,1.439209524
3.69,0.425926456,-1.859538553,1.566387903
3.7,0.587917187,-1.902100896,1.685816291
3.71,0.729080562,-1.937156529,1.791924033
3.72,0.844415775,-1.964567102,1.879848673
3.73,0.929836998,-1.98422444,1.945612558
3.74,0.982318128,-1.996050964,1.986267164
3.75,0.999999986,-2,1.999999986
3.76,0.982256182,-1.996055962,1.98620022
3.77,0.9297153,-1.984234418,1.945480882
3.78,0.844238636,-1.964582019,1.879656617
3.79,0.728854259,-1.937176326,1.791677933
3.8,0.587649735,-1.902125496,1.685524239
3.81,0.42562733,-1.859567859,1.566059471
3.82,0.248526794,-1.809671369,1.438855425
3.83,0.062622031,-1.752632944,1.309989087
3.84,-0.125501158,-1.68867769,1.185821152
3.85,-0.309178386,-1.618058008,1.072763606
3.86,-0.481902764,-1.541052601,0.977044635
3.87,-0.637555417,-1.457965374,0.904479209
3.88,-0.770622247,-1.369124233,0.86025352
3.89,-0.876389271,-1.274879794,0.848730935
3.9,-0.951109624,-1.175603994,0.873286382
3.91,-0.992136287,-1.071688631,0.936175082
3.92,-0.998015864,-0.96354381,1.038440326
3.93,-0.968540066,-0.851596327,1.179863607
3.94,-0.904753094,-0.736287989,1.358958917
3.95,-0.808914643,-0.618073863,1.573011494
3.96,-0.684419854,-0.497420487,1.818159659
3.97,-0.535679037,-0.374804022,2.089516941
3.98,-0.367961434,-0.250708379,2.381330187
3.99,-0.187208554,-0.125623307,2.687168139
4,0.000176314,-4.24574E-05,3.000133857
4.01,0.187554935,0.125538559,3.313093494
4.02,0.368289299,0.250624134,3.618913433
4.03,0.53597677,0.374720611,3.910697381
4.04,0.684676908,0.497338239,4.182015147
4.05,0.809121912,0.617993104,4.427115016
4.06,0.904903235,0.736209037,4.641112272
4.07,0.96862776,0.851519494,4.820147254
4.08,0.998038005,0.963469398,4.961507403
4.09,0.99209209,1.071616935,5.063709025
4.1,0.951000655,1.175535297,5.126535952
4.11,0.87621939,1.274814366,5.151033756
4.12,0.770397472,1.369062333,5.139459805
4.13,0.637283712,1.457907246,5.095190958
4.14,0.481593753,1.540998475,5.022592228
4.15,0.308843017,1.618008097,4.926851114
4.16,0.125151311,1.688632191,4.813783502
4.17,-0.062973963,1.752592036,4.689618073
4.18,-0.248868342,1.809635214,4.560766872
4.19,-0.425946396,1.859536599,4.433590203
4.2,-0.587935015,1.902099256,4.314164241
4.21,-0.729095646,1.937155209,4.208059563
4.22,-0.844427581,1.964566108,4.120138527
4.23,-0.929845107,1.984223775,4.054378668
4.24,-0.982322254,1.99605063,4.013728376
4.25,-0.999999982,1.999999999,4.000000017
4.26,-0.982252048,1.996056296,4.013804248
4.27,-0.929707183,1.984235083,4.0545279
4.28,-0.844226824,1.964583014,4.12035619
4.29,-0.728839169,1.937177646,4.208338477
4.3,-0.587631903,1.902127136,4.314495233
4.31,-0.425607386,1.859569812,4.433962426
4.32,-0.248505446,1.809673628,4.561168182
4.33,-0.062600035,1.752635501,4.690035466
4.34,0.125523023,1.688680534,4.814203557
4.35,0.309199346,1.618061128,4.927260474
4.36,0.481922076,1.541055984,5.02297806
4.37,0.637572396,1.457969007,5.095541403
4.38,0.770636292,1.369128102,5.139764394
4.39,0.876399885,1.274883883,5.151283768
4.4,0.951116431,1.175608288,5.126724719
4.41,0.992139046,1.071693112,5.063832158
4.42,0.998014476,0.96354846,4.961562936
4.43,0.968534582,0.851601129,4.820135711
4.44,0.904743707,0.736292923,4.64103663
4.45,0.808901685,0.618078911,4.426980596
4.46,0.684403785,0.497425627,4.181829412
4.47,0.535660426,0.374809235,3.910469661
4.48,0.367940941,0.250713644,3.618654585
4.49,0.187186904,0.125628603,3.312815507
4.5,-0.000198353,4.77646E-05,2.999849412
4.51,-0.187576584,-0.125533263,2.686890153
4.52,-0.368309789,-0.250618868,2.381071343
4.53,-0.535995376,-0.374715398,2.089289226
4.54,-0.684692971,-0.497333099,1.81797393
4.55,-0.809134863,-0.617988057,1.57287708
4.56,-0.904912615,-0.736204103,1.358883282
4.57,-0.968633237,-0.851514692,1.179852071
4.58,-0.998039384,-0.963464747,1.038495869
4.59,-0.992089324,-1.071612454,0.936298222
4.6,-0.95099384,-1.175531003,0.873475157
4.61,-0.876208769,-1.274810276,0.848980955
4.62,-0.77038342,-1.369058464,0.860558116
4.63,-0.637266728,-1.457903613,0.904829659
4.64,-0.481574438,-1.540995092,0.97743047
4.65,-0.308822055,-1.618004977,1.073172968
4.66,-0.125129445,-1.688629347,1.186241208
4.67,0.062995958,-1.752589479,1.310406479
4.68,0.248889688,-1.809632954,1.439256734
4.69,0.425966336,-1.859534645,1.566431691
4.7,0.587952843,-1.902097616,1.685855227
4.71,0.72911073,-1.937153889,1.791956841
4.72,0.844439386,-1.964565113,1.879874273
4.73,0.929853216,-1.98422311,1.945630106
4.74,0.982326379,-1.996050297,1.986276082
4.75,0.999999978,-1.999999999,1.999999979
4.76,0.982247914,-1.996056629,1.986191285
4.77,0.929699066,-1.984235748,1.945463318
4.78,0.844215011,-1.964584008,1.879631003
4.79,0.728824079,-1.937178966,1.791645113
4.8,0.58761407,-1.902128776,1.685485294
4.81,0.425587443,-1.859571766,1.566015677
4.82,0.248484098,-1.809675888,1.43880821
4.83,0.062578039,-1.752638058,1.309939981
4.84,-0.125544888,-1.688683378,1.185771734
4.85,-0.309220305,-1.618064247,1.072715448
4.86,-0.481941387,-1.541059367,0.976999246
4.87,-0.637589375,-1.45797264,0.904437985
4.88,-0.770650337,-1.369131971,0.860217692
4.89,-0.876410499,-1.274887972,0.848701529
4.9,-0.951123237,-1.175612581,0.873264182
4.91,-0.992141803,-1.071697593,0.936160604
4.92,-0.998013088,-0.963553111,1.038433801
4.93,-0.968529096,-0.851605931,1.179864973
4.94,-0.904734319,-0.736297858,1.358967823
4.95,-0.808888727,-0.618083958,1.573027315
4.96,-0.684387716,-0.497430767,1.818181517
4.97,-0.535641815,-0.374814448,2.089543737
4.98,-0.367920448,-0.25071891,2.381360642
4.99,-0.187165254,-0.1256339,2.687200846
5,0.000220392,-5.30718E-05,3.00016732
