3.01;3.333333333
3.02;3.5
3.03;3.666666667
3.04;3.833333333
3.05;4
3.06;4.166666667
3.07;4.333333333
3.08;4.5
3.09;4.666666667
3.1;4.833333333
3.11;5
3.12;4.666666667
3.13;4.333333333
3.14;4
3.15;3.666666667
3.16;3.333333333
3.17;3
3.18;2.666666667
3.19;2.333333333
3.2;2
3.21;1.666666667
3.22;1.333333333
3.23;1
3.24;0.666666667
3.25;0.333333333
3.26;1.22125E-15
3.27;-0.333333333
3.28;-0.666666667
3.29;-1
3.3;-1.333333333
3.31;-1.666666667
3.32;-2
3.33;-2.333333333
3.34;-2.666666667
3.35;-3
3.36;-3.333333333
3.37;-3.666666667
3.38;-4
3.39;-4.333333333
3.4;-4.666666667
3.41;-5
3.42;-4.833333333
3.43;-4.666666667
3.44;-4.5
3.45;-4.333333333
3.46;-4.166666667
3.47;-4
3.48;-3.833333333
3.49;-3.666666667
3.5;-3.5
3.51;-3.333333333
3.52;-3.166666667
3.53;-3
3.54;-2.833333333
3.55;-2.666666667
3.56;-2.5
3.57;-2.333333333
3.58;-2.166666667
3.59;-2
3.6;-1.833333333
3.61;-1.666666667
3.62;-1.5
3.63;-1.333333333
3.64;-1.166666667
3.65;-1
3.66;-0.833333333
3.67;-0.666666667
3.68;-0.5
3.69;-0.333333333
3.7;-0.166666667
3.71;1.72085E-15
3.72;0.153333333
3.73;0.306666667
3.74;0.46
3.75;0.613333333
3.76;0.766666667
3.77;0.92
3.78;1.073333333
3.79;1.226666667
3.8;1.38
3.81;1.533333333
3.82;1.686666667
3.83;1.84
3.84;1.993333333
3.85;2.146666667
3.86;2.3
3.87;2.453333333
3.88;2.606666667
3.89;2.76
3.9;2.913333333
3.91;3.066666667
3.92;3.22
3.93;3.373333333
3.94;3.526666667
3.95;3.68
3.96;3.833333333
3.97;3.986666667
3.98;4.14
3.99;4.293333333
4;4.446666667
4.01;4.6
4.02;4.293333333
4.03;3.986666667
4.04;3.68
4.05;3.373333333
4.06;3.066666667
4.07;2.76
4.08;2.453333333
4.09;2.146666667
4.1;1.84
4.11;1.533333333
4.12;1.226666667
4.13;0.92
4.14;0.613333333
4.15;0.306666667
4.16;1.77636E-15
4.17;-0.333333333
4.18;-0.666666667
4.19;-1
4.2;-1.333333333
4.21;-1.666666667
4.22;-2
4.23;-2.333333333
4.24;-2.666666667
4.25;-3
4.26;-3.333333333
4.27;-3.666666667
4.28;-4
4.29;-4.333333333
4.3;-4.666666667
4.31;-5
4.32;-4.833333333
4.33;-4.666666667
4.34;-4.5
4.35;-4.333333333
4.36;-4.166666667
4.37;-4
4.38;-3.833333333
4.39;-3.666666667
4.4;-3.5
4.41;-3.333333333
4.42;-3.166666667
4.43;-3
4.44;-2.833333333
4.45;-2.666666667
4.46;-2.5
4.47;-2.333333333
4.48;-2.166666667
4.49;-2
4.5;-1.833333333
4.51;-1.666666667
4.52;-1.5
4.53;-1.333333333
4.54;-1.166666667
4.55;-1
4.56;-0.833333333
4.57;-0.666666667
4.58;-0.5
4.59;-0.333333333
4.6;-0.166666667
4.61;8.32667E-16
4.62;0.166666667
4.63;0.342857143
4.64;0.457142857
4.65;0.571428571
4.66;0.685714286
4.67;0.8
4.68;0.914285714
4.69;1.028571429
4.7;1.142857143
4.71;1.257142857
4.72;1.371428571
4.73;1.485714286
4.74;1.6
4.75;1.714285714
4.76;1.828571429
4.77;1.942857143
4.78;2.057142857
4.79;2.171428571
4.8;2.285714286
4.81;2.4
4.82;2.514285714
4.83;2.628571429
4.84;2.742857143
4.85;2.857142857
4.86;2.971428571
4.87;3.085714286
4.88;3.2
4.89;3.314285714
4.9;3.428571429
4.91;3.542857143
4.92;3.657142857
4.93;3.771428571
4.94;3.885714286
4.95;4
4.96;4.114285714
4.97;4.228571429
4.98;4.342857143
4.99;4.457142857
